Top Comment,Reply
Congratulations Kenyans.... We love you girls,
Alafu msichana wa watu akishakimbia hivi boyfriend muhuni anamuua..... Stupid,
Wow they were just way too good for the rest,
Kenya my pride....🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪 Congratulations our girls,
"Am a proud to be a Kenyan,wakisii wote gonga hii like tukizonga🎉🎉🎉Obiri is my favorite gal from kisii land.",
"Not the fastest race ever.  A true measure is drawn from an open race with no fantasy  B-team sub-category fiddles.  Men will always be the fastest runners of any open race, women will not.",
"But they end with Australians....
typical. 😂",
Martinez ponytail shows you are rhythm love her stride❤❤❤❤😊,
S4 run baby like the world is behind u coming for you! Beautiful form❤❤❤❤🎉,
All the racist remarks ever said about Kenyans never stopped them from...um winning and participating.❤❤❤❤ they are focused on economics...😂❤🎉,
Congrats,
S3....babeeee❤❤❤😂🎉🎉,
S2 beautiful run❤❤❤,
Sister one had them double stepping to keep up😂😂😂😅❤❤❤🎉🎉🎉,
Girl in front tired...sister's stride is golden❤❤❤❤🎉🎉🎉😂😂😂,
This why they dont like us in stuff we dominate!,
Am proud to be a kenyan,
"Go Kenyans, you Dominated that race. Awesome strides and pace❤",From USA Philadelphia
😂😂😂😂Kenyan 🇰🇪 congratulations in sports you are doing OK but  in politics you are gradually going back word❤❤,
".. keep talking about pedigree??
..i thought for a second.... Westminster..
.. where's best of show..?!😮😢😂😊",
👏🏻👏🏻👏🏻👏🏻👏🏻🇰🇪💪💪💪,
"I can't help but notice childish racists and nationalists are showing up in full force, celebrating their particular race and nationality  instead of individual achievement.  Here's a hint.  If a person from a particular country and of a particular race wins a track meet, honor should go to the athlete who put in the work, not the race or nation from which she or he originates.   Grow up y'all.",
"Viva👍👍🥳🥳🥳🥳 to the Kenyan gals congratulations.we see how you smash the long distance races,  and we celebrate you 📢",
Go go african queens. We love u all,
Bravo Kenya ❤🎉,
😂😂😂❤❤❤❤🎉🎉🎉,
USA / CUANDO GANA  GANA CON SANGRE DE AFRICA!,
ESTADOS UNIDOS  ES UN PAIS MUY DEL TERCER MUNDO/ KENYA PAIS  SUPERIOR A USA!,
The Kenyans won the race. But this video showed the second place runners collecting their medals. It's almost like the Australians won the race. Smh,
Amazing Team work from Kenya. Eeh eeh!,
"Kenya 🇰🇪🥳
Where Ethiopians 🤷🏽‍♂️",
Where is the exciting part the opponents of kenya werec like jogging in the park😂,
"This is unfair, Kenyans is too much superior and should stop competing in long distances for few years so that  Europeans collect some trophies in that categories too.",
https://youtu.be/Cp1FvxqLDb4?feature=shared  Deaths After Vaccination: Coincidence or Cause? // The Truth About COVID-19 Vaccines,
Kenya 🇰🇪 to the world ❤,
"Our Athletes never disappoint,our politicians do",
Celebrating the silver when it's only 4 teams 😂😂,
Why not show the Africans being crowned? Jealous much?,
Black power,
She overlap her teammate😢?,
Make competitive than this ?,
"Wow incredible race.Mkenya Daima,An athletic power on its own league.",
"Great to hear it, they had to work so hard to get the record.",
"If there is a Black involved, the Black person or team will win!",
Put on some clothes! EAT SOMETHING!!,
"Another clickbait misleading headline. This isn't the fastest relay ever (as of this video posting), it was the fastest at the time it was run eleven years ago. Also, the 90+ Legends announcer at 18:37 incorrectly identified the race as a 4 X 1600 meters. It's actually 4 X 1500 meters.",
Kenya❤,
❤❤❤🎉🎉🎉🎉🎉,
Why did she say the USA won bronze when they came in second place,
"Wait, I thought the USA was in second place",
Power of black woman 🎉❤❤❤congratulations 🎊,
"Well done Kenya, from your jirani Tanzania. You did the Continent proud/",
They r legends great job ladies,
"well done Africans ,we are One ,",
"No likes for not showing the 2nd, 3rd timings! How did US missed the silver? How Australia got silver? Shit!",
Where did US gone? Are they not the 2nd? This is shit! I don't understand!,
"The one who took this video or posted is racist. 
Period!
Kenya 🇰🇪 won , why not show till the end as they take position to number one?",
"Kenya, where leaders are made. I am a proud Kenyan.🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪",
"Love from Nigeria🇳🇬🇳🇬🇳🇬, they really made us proud🎉 we the entire African's are indeed proud of this Kenyan's ladies ❤❤❤",
So beautiful and very refreshing seeing Kenyan's do us all proud,
You're abless to the country,
Congratulations KENYAN GIRLS,
Congratulations Australia!  Keep breaking records. So proud of you all.,
Kenya 🇰🇪 😍,
Congratulations Kenya,
Kenyans making us proud... hyping us to the world....❤,
Proud of you Kenya!❤,
Kenya would be well but Ruto has done worse than good we love you you our kenyans,
❤❤❤❤❤❤❤,
Congratulations Kenya  lady's for breaking new record🎉🎉🎉🎉🎉,
"Kenyans has everything!
Our leaders????",
"ACHO MUITO LEGAL O ATLETISMO, PARABÉNS AFRICANAS E QUENIANAS SEMPRE  DANDO SHOW...",
four Kenyan Queens. the announcer did as well as the women. well done,
"Kenya my country I'm proud to be a Kenyan, don't pass by not giving a like to Africa's queen",
"KENYA,🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪is our business and African blood runs on us,,❤❤❤❤",
"We call it ""AFRICAN EXCELLENCE""",
Get rid of the annoying thumping noise! 😡,
The Kenyans are super powers .,
Wow congratulations to my Kenyans🎉❤ you really did a great job 👍👏♥️♥️♥️♥️♥️you represent Africa very well 😂,
Congrats Kenya 🇰🇪,
"Maybe not so intelligent  but when it's come to stamina ,power and resilience black people are far more superior in races for instance .Therefore respects for the whole Africa and American black etc",
Kenya to the world 🌎 much love from this side,
Why can't you show Kenyans celebration 😢😢,
Proud of our girls congratulations,
Kenya will always do Africa proud.,
Love frm uganda❤❤❤❤,
Obiri hs always been a beast on track.,
"Wow, amazing perf!",
Shame on them,
"GOD bless Kenya,, God bless you ❤",
Viva Africa,
"Hahahaa! Dat izy d Kenyans put down d Whites like chewing nuts. BRAVO u  all Kenyans, BRAVO!!! 👍👏👏👏",
Proud 👏 of you ladies one Africa 🌍 from South Africa 🇿🇦 you go Kenyan ladies ❤,
We can than faster than our other economy that why we are alive 😅😅😅 anyway we are proud to make Africa proud 🇰🇪 🇰🇪,
"Faith Kipyegon was very small 11yrs ago, now she's a mother and she has won it all.",
black is powerfull,
"Who else is feeling those goosebumps 🎉🎉, congratulations 🎉Kenya",
"Am from Japan, I salute you Kenyans women 🎉🎉you don't struggle but run comfortably",
This race was in 2014 ! Great race KENYA 🇰🇪🎉🎉🎉🎉,
Am proud to be Kenyan,
The kenyas are sprinting 😮,
❤❤❤❤❤ 🇰🇪 🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪,
Congratulations the Kenyan team we are proud of you.,
"Love u kenya❤.. keep it up our Kenyan ladies❤,God bless you.. Esther from Kenya",
am from uganda just watched this and am thrilled sooo happy for my sisters EA oyee,
"Words are not enough.... Whenever Kenya awes the world I go to our neighbors, Tanzanians and ask them. Do you even in your wildest dreams think one day you can achieve such glory?",
The only thing that keeps Kenyans together genuinely. Thank ulyou lord for the talent,
"Even if you do not show the true legends, they remain so!🇰🇪🇰🇪🇰🇪🇰🇪Congraculations. We remain Kenyan all the time.",
Faith kipyegon plus Hellen obiri what do you expect🎉,
Congratulations girls🇰🇪🇰🇪,
"Kenya, well done!",
KENYA WINS...and no one cares.,
"BTW, delete your sht ch",
"Fearless, WTF. Fearless is when you go to war and put your life on the line, You hear people calling men fearless in races. NO. This BS with the women, who are unwatchable in most sports, is laughable.",
Africa to the world ❤❤❤❤,
"Yes Kenya, show them how it's done!",
"As augandan, i cerebrate a kenyan lady",
It's still way more pleasant to see Australians. Real beauties.,
And the Kenyan is the smallest. Well done Kenya❤,
"Great efforts Ladies! 😊
   *Way to go Kenya!*
    🍃🎉🇰🇪🏃🏾‍♀🇰🇪🎉🍃",
Well done Kenya❤,
Proudly African ❤thank you Kenya for making us proud 🎉,
God is backing Kenya up 🙏🙏🇳🇦 there's backing up,
😂😂its high time to just bann Kenyans we are tired of winning,
Whenever we Kenyans commit we must Conquer,
Divine Grace ❤❤❤🇳🇦,
"Thank you, Kenya...",
Am watching from dubai  someone like my comment,
Awesome our to our great champions 👏👏👏,
"Where are Kenyans???? Didn’t you see the way they worked hard? Or the colour matters?😢😢😢😢😢😢😢😢😢😢😢Well, broadcasters are many with different ways of laying the information… CONGRATULATIONS 🎊🎈🎉🍾 TO KENYANS❤❤❤❤❤",
❤❤❤wow najivunia kuwa mkenya,
Welldone our Kenyan girls congratulations!!🎉❤,
"At this rate, the Kenyans should only compete with Ethiopians, black americans and jamaicans! The rest should find their own junior league!!!😂",
"As a Kenyan i always get tears of joy when I see our athletics flying our flag higher.  #Salut to our athletics ,n #proud kenyan",
Extremeeeeee 🎉❤❤❤,
Unfair reports regarding the Kenyan won world record.,
The ending of this video is just pathetic.,
This was the birth of athletics champions and world record breakers,
Kenyaaa🎉🎉🎉🎉🎉🎉,
Hako kakutaptap mapaja nachukulia watoi kurukaruka i thought ndiko kataenda nayo Kenya 🇰🇪,
I feel proud when am watching you ladies from Kenya 🎉🎉🎉🎉,
"Wow, excellent fellew Kenyans.. Go Kenya,go, go ,go .",
"Welcome to Kenya, the land of great feet and determination! I am proud of those Kenyan sisters out there to show the world that Kenyans are great runners!",
Never seen someone being lapped in this race.,
素晴らしいレースを見せてくれたケニアの選手たち！優勝を称える表彰台の映像が無いのは不自然です。ケニアの選手おめでとう🌹,
"If Kenyans were not in the race, Americans would have cheated everyone into thinking they are the fastest humans on earth.",
"🇰🇪from Thailand, with love.",
Home is best,
🇲🇲 The charge of the house brigade 🇲🇲 Myanmar -ဖြစ်ပါတယ်-ယခုအပြေးမယ်က(you)မဟုတ်ပါ(အတုမ-လူလိမ်မ)ဖြစ်ပါတယ်-သတ္တိရှိရင်ပညာခြင်းပြိုင်ပါမယ်,
🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪,
Eish Obiri this is extraordinary our gir l❤,
You have done the country proud❤❤❤,
"Absolute amazement!

Tenacity, energy, tactfullness....
Raw talent well curated and served fresh.
From 🇰🇪 with immense love to the world 🌎",
Kenya My Country 🥰,
Congratulations to the Kenyans❤,
Congrats to my country girls.,
Congs our sis Alex from Uganda,
Kenyans closest competitor is the world record.,
Way to go Kenyans!!!!🇰🇪🇰🇪🇰🇪,
Proud Kenyan 🥹,
Hapo swafie... Kenyan like my comment❤,
those romanians are really tall but they have weirdly short legs..,
"w Omen's world record is NOT the world record, is it? FYF",
I’m faster,
I love how the Kenyans dominate in Track and Field events. 💯 Absolutely stunning performance!!! Go Kenya goooooo❤❤❤❤,
What an amazing site to see the beautiful Kenyan women on the track! well done!,
Congrats Kenyans all the way from the Bahamas,
Ohhhhh i love❤❤❤❤❤ my country!!!!!,
I'm American but I was rooting for Kenya. 🤗🤗🤗,
Amazing.,
Kenya all the way 👏,
I think the race got real exciting 14:25 after watching a little bit. Number two does look smooth.,
"Not sure why anyone thought! If Kenyans are running, anyone else has a chance to win!",
Fast women slow men,
Overlapping a fellow human in a relay on a global stage is most underrated thing I've ever seen.,
"For God's sake, why did you show the second placed Americans instead of the WORLD RECORD BREAKING KENYAN WOMEN at the end of the race?! Racist coverage?",
If you're in any race against Faith kipyegon forget number 1 ❤🎉,
Smoked lol 😊,
"THE WAY WOMEN'S V@G!A=S ARE FIRCIBLY EXPOSED IN BALLET, GYMNASTICS, VOLLEYBALL AND TRACK SPORTS IS BEYOND REVOLTING.",
Peperusha bendera nanii kenya 🇰🇪 to the world penda sana nchi yngu   ata kama tunachanga moto bdo n nchi yangu❤❤❤,
How did Kenyans convince the  others to participate in this race 😮,
Congratulations  Kenyan,
Congratulations  Kenya,
Faith is a beast!,
Proud of ma mother land Kenya 🇰🇪,
Kenia❤❤❤❤,
🇰🇪🇰🇪🇰🇪💕💕,
Congratulation Kenya's ❤❤,
"Linda mi gente negra, mujeres hermosas, son más fuertes q' esas ""blanquitas"". Toda África es un encanto!",
Black power.concuqer the world,
I can't stop watching this,
Why Faith looks young 😮😮 maybe it's recorded,
Proud of Africa🙌🏾,
God bless Kenya my mother land. Congratulations,
"Africa has it all ! From natural mineral , flora & fauna. To our human  strength , mentally & physically. Praise be to God!",
"Why didn't you show all 4 of the 1ST. PLACE FAST KENYAN WOMEN RUNNERS????? That country should have had their picture planted all over YouTube for running such a ""super-fast"" record-breaking race! CONGRATS..TO THE KENYAN RUNNERS for breaking fastest relay running! ❤❤❤❤❤❤❤❤❤🎉❤🎉❤🎉❤",🎉❤
Original Godesses,
Flying eagle,
"Whatsoever Africa as a whole, #Ibrahim Traoe, miss Kadaffi, if you now you now.",
thanks Kenya Queens 🎉🎉🎉🎉🎉,
".......................""SELECTIVE"".... ""WOMAN"" = ""E N E R G E T I C"" &  Ower ""HABITABLE"" ""ZONE"" = ""SELECTIVE"" JAW ............................JOGIN  ""WOMAN'""!!",
Well done Kenyans sisters,
Faith kipyegon is the beast 💪 🎉,
Congratulations 🎉 Kenyans,
"unfair ... didn't show the winners,... racist?",
Outstanding Performance to the Kenyans ladies and the other great women running this great race!! ❤❤❤❤👏🏿👏🏿👏🏿👏🏿👏🏿🔥🔥🔥🔥,
When was ths please. Ths kenyan uniform was last used some yrs ago.,
Congratulations our heroes❤❤❤❤❤ 🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪,
Beautiful work. 😊Love from a Kenyan ❤,
Proud Kenyan I am.,
❤,
"Huyo mshenzi  ati if other countries were there,it would be more.....kenyans dont race against others..we race against the clock!!",
My neighboring country wow,
Kenya.. Beautiful..Africa.. Splendid!! Well done ladies,
Congratulation my Kenya's💓💪🙏,
One was Trona while the other just the Kenyan. Why .. they didn't have names ...?,
Waw it's kenya against the globe❤❤,
Congratulations 🎉 our african ladies,
Africa is much Talented,
"Kenyans girls very strong, we'll practices l am from Tamil Nadu Thirupur",
Kenyans girls full of strength they in first place fendastic.,
Well done  girls super fast l from Tamilnadu,
Thanks u Kenya  miking Africa proud  am from somalia ❤❤❤,
Congrats daughters of kenya,
Ruto William is our only remaining problem.,
Unakubuka ikonmy nya gasogo 😍🙌,
"Hongera wa kwetu,",
🎉 Kenya the country the City 🏙️ under the sun below Ethiopia we are the chosen one it is written 😂,
"Where is Americana..  bamanyi kuwakura ntaro, human talents zagaana",
That lady was over lapped but she was not in second place instead third,
"we all know the African body is superior in sprinting,  but to achieve this the whole team had to train aerobically.  so,  i echo the sentiments from below.  I am a white USA citizen.",
"That Kenyan long distance ranning combination is like cheat code should be illegal the ladies make it look so easy and it's not , congrats .",
No one even close!!!!  Exceptional performance!!!!!!,
They are all amazing.congratulations,
This race is crazy😂,
Why didnt you talked about Paulino? She is a master class!,
"Of the four runners, the American finished fifth!😂😂",
Are these runners wearing tops only to identify themselves as females!?😅😮,
Our heroes Congratulations proud of you all the way.,
US finished 3rd... they had commanding lead over Australia with 2 laps to go...  You should have shown the whole race.  Disappointing you did not.,
Pure excellence from African Queens! So proud 🎉❤ From Ghana 🇬🇭,
Congratulations  Kenyans,
Wow my country kenya 🇰🇪 wow ❤❤❤❤,
Congratulations Kenyan girls. Lots of love from Zimbabwe,
Incredible!!,
Congratulations team Kenya.😊,
Great work Kenya 🎉🎉,
I am proud of our Kenyans team. Well-done guys.  💌,
Ruto must Go!.,
Kenya never disappoint,
Well done kunya my fellow african,
Congratulations Kenya,
"This is VERY weak performance by today's standards.  With Kipyegon running, Kenya could go sub 16 minutes if they cared enough (which they don't)  to put a team together to attempt this relay.",
"Amazing, watu wa nguvu, always doing Kenya proud.",Congrats from Canada!! Truely impressive run!!
Congratulations ❤❤,
"If Africans had visionary leaders, they could also have been  pioneers in science and technology. Alas! They are often led by the most corrupted and braindead men.",
Why not show the Kenyans on the podium,
It's just beautiful how Africans are so proud of this amazing performance,
🎉🎉proud of the Kenyan team🎉,
I love faith so much ❤️ kip keep the fire burning gal,
This is tyr ressurrection of John Akibua of Uganda through Kenyan female atheletes. Big up,
Hellen obiri🎉🎉🎉🎉🎉👏👏👏,
Kenya my country 🇰🇪🇰🇪🇰🇪🇰🇪❤️,
Why didn't you show the true legends!  The 🇰🇪 Kenyans should've been celebrated at the end of this video.  Congratulations Kenyans 🇰🇪 🎉🎉🎉😊,Exactly the Kenyans wins but we get shown the last team being crowned 🚮
Why didn't you show the true legends!  The 🇰🇪 Kenyans should've been celebrated at the end of this video.  Congratulations Kenyans 🇰🇪 🎉🎉🎉😊,Mervalous  performance
Why didn't you show the true legends!  The 🇰🇪 Kenyans should've been celebrated at the end of this video.  Congratulations Kenyans 🇰🇪 🎉🎉🎉😊,"They try but they can't keep the  Kenyans down. It's the story of the African child 🙌🏽
From South Africa ❤"
Why didn't you show the true legends!  The 🇰🇪 Kenyans should've been celebrated at the end of this video.  Congratulations Kenyans 🇰🇪 🎉🎉🎉😊,I’m faster
Why didn't you show the true legends!  The 🇰🇪 Kenyans should've been celebrated at the end of this video.  Congratulations Kenyans 🇰🇪 🎉🎉🎉😊,This is a white media. Racial hate is real.
I wish you would indicate the year the race was run(2014),
Wakenya wanajua kutoroka jameni😂,
Proudly African! Kudos! We are so so proud of you...,
Oh my word that was amazing !,
"Melanin all the way, don't play with the African babe",
"It depends on 
the surface.
My school had a gravel running track.
I prefer running on grass.
As it does not hurt your feet.
Also you get all the dust blown in your face.
Not good if your running with your mouth open.
I used to run at school through the woods for 20 minutes
And  aslo Saturday used to run from my mother house.
up to the park and down the road.And sprint finish.
As well as competing with other schools after school.
I still run to the bus stop in the morning and from the other bus stop to work.
Also have running shoes.
You go faster.",Zola Budd used to run without shoes.
2014? This old bruh,
CONGRATULATIONS KENYA❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️,
Well done Kenyan girls and awesome job my fellow Aussies❤,
"Talent, beauty and strength.  I’m envious of her beautiful coffee complexion ❤️❤️❤️❤️❤️",
"Kenyan, ❤️❤️❤️❤️💯🇮🇳👍🙏",
Congratulations Kenya all the way. From Zimbabwe,
Congratulations Team Kenya on your epic win. You've really made us proud and we thank God for making you successful.,
11 years later faith Kipyegon is still Queen of the track.,"Discipline, dedication and determination!"
Whaaaat!!!! The distance 🙆🙆🙆is scaring go go Kenyan queens👏👏👏,
Thank you daughters of Ruto,
That's great,
Why were the Kenyans not up on the Podium may I ask?,
"Proud of you the Kenyan team ,, may God keep  you....",
"Beauty,passion and brains.
Exclusively made in Kenya🇰🇪",
Many thumbs up to Kenyan sister.Best wishes to you .Watching frm 🇳🇦,
Congratulations my fellow Kenyan 😂😂walai tinajivunia uwepo wenu viva viva,
Kenyans wow congratulations. Uganda.,
Ruto must go,
Am from Uganda ohh thanks Kenya guys am proud to be African,
Quênia é simplesmente imbatível!,
Magnifique superbe ❤❤❤❤,
Congratulations to Kenya. You have made Africa proud,
"Congratulations my people 👏👏. Kenyans we don't run, we disappear 🙌🙌🙌😀",
You can't outrun the Africans,
Well done Queens❤❤❤❤,
Oh my goodness!!! Congratulations Kenyans!!!,
Australian girl keeping pace with kipyegon 😅 like don't punish your body girl🎉🎉 anyway congratulations Kenya,
Beautiful and heroic!,
So amazing ❤❤ Kenya 🇰🇪 my country,
"Thanks for making Africa great, proud of thee",
Glad I came to the comments. Now I don't have to waste my time watching for the results.,
"Congratulations to the winners—well-deserved! And to the runners-up, fantastic effort—your hard work truly showed. Wishing everyone continued success.💐💐💐",
21 GUN S A L U TE!!! BRAVADO.,
And my DNA is Kenya no matter what is happening with kasongo. Kenya is home🇰🇪🇰🇪,Obama as well!
As Kenyan we never disappoint 😅!Bravo my girls from Kenya!,Much love from Kenya
Congratulations to my fellow Kenyan 🇰🇪 🇰🇪,
